Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUAL           reduce using rule 88 (check_parenth -> .)
    UNEQUAL         reduce using rule 88 (check_parenth -> .)
    LESS            reduce using rule 88 (check_parenth -> .)
    LESSEQ          reduce using rule 88 (check_parenth -> .)
    GREATER         reduce using rule 88 (check_parenth -> .)
    GREATEREQ       reduce using rule 88 (check_parenth -> .)
    COMMA           reduce using rule 88 (check_parenth -> .)
    CLBRACKET       reduce using rule 88 (check_parenth -> .)

    check_parenth                  shift and go to state 188

state 170

    (70) aritm -> term check_aritm PLUS check_aritm_operation . aritm
    (70) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (71) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (72) aritm -> . term check_aritm
    (75) term -> . factor check_term TIMES check_term_operation term
    (76) term -> . factor check_term DIVIDE check_term_operation term
    (77) term -> . factor check_term
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    term                           shift and go to state 86
    aritm                          shift and go to state 189
    factor                         shift and go to state 87
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90

state 171

    (71) aritm -> term check_aritm MINUS check_aritm_operation . aritm
    (70) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (71) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (72) aritm -> . term check_aritm
    (75) term -> . factor check_term TIMES check_term_operation term
    (76) term -> . factor check_term DIVIDE check_term_operation term
    (77) term -> . factor check_term
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    term                           shift and go to state 86
    aritm                          shift and go to state 190
    factor                         shift and go to state 87
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90

state 172

    (75) term -> factor check_term TIMES check_term_operation . term
    (75) term -> . factor check_term TIMES check_term_operation term
    (76) term -> . factor check_term DIVIDE check_term_operation term
    (77) term -> . factor check_term
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    factor                         shift and go to state 87
    term                           shift and go to state 191
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90

state 173

    (76) term -> factor check_term DIVIDE check_term_operation . term
    (75) term -> . factor check_term TIMES check_term_operation term
    (76) term -> . factor check_term DIVIDE check_term_operation term
    (77) term -> . factor check_term
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    factor                         shift and go to state 87
    term                           shift and go to state 192
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90

state 174

    (114) asign -> ID save_dims_var dims ASGNMNT CONST_STRING add_string_const .

    ID              reduce using rule 114 (asign -> ID save_dims_var dims ASGNMNT CONST_STRING add_string_const .)
    READ            reduce using rule 114 (asign -> ID save_dims_var dims ASGNMNT CONST_STRING add_string_const .)
    WRITE           reduce using rule 114 (asign -> ID save_dims_var dims ASGNMNT CONST_STRING add_string_const .)
    WHEN            reduce using rule 114 (asign -> ID save_dims_var dims ASGNMNT CONST_STRING add_string_const .)
    WHILE           reduce using rule 114 (asign -> ID save_dims_var dims ASGNMNT CONST_STRING add_string_const .)
    CLBRACE         reduce using rule 114 (asign -> ID save_dims_var dims ASGNMNT CONST_STRING add_string_const .)
    RETURN          reduce using rule 114 (asign -> ID save_dims_var dims ASGNMNT CONST_STRING add_string_const .)


state 175

    (26) dims -> OPBRACKET dims_q1 aritm dims_q2 . CLBRACKET
    (27) dims -> OPBRACKET dims_q1 aritm dims_q2 . CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET

    CLBRACKET       shift and go to state 193


state 176

    (107) llam_void -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .

    ID              reduce using rule 107 (llam_void -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    READ            reduce using rule 107 (llam_void -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    WRITE           reduce using rule 107 (llam_void -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    WHEN            reduce using rule 107 (llam_void -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    WHILE           reduce using rule 107 (llam_void -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    CLBRACE         reduce using rule 107 (llam_void -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    RETURN          reduce using rule 107 (llam_void -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)


state 177

    (101) args -> aritm arg_q1 COMMA . arg_q2 args
    (100) arg_q2 -> .

    OPPARENTH       reduce using rule 100 (arg_q2 -> .)
    ID              reduce using rule 100 (arg_q2 -> .)
    CONST_INT       reduce using rule 100 (arg_q2 -> .)
    CONST_FLOAT     reduce using rule 100 (arg_q2 -> .)

    arg_q2                         shift and go to state 194

state 178

    (38) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN . OPBRACE estat_list CLBRACE conditional_q2
    (39) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN . OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2

    OPBRACE         shift and go to state 195


state 179

    (34) ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH . THEN OPBRACE estat_list CLBRACE ciclo_q2

    THEN            shift and go to state 196


state 180

    (22) declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT . COLON CONST_INT CLBRACKET save_matrix_size

    COLON           shift and go to state 197


state 181

    (29) func -> FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE .

    FUNC            reduce using rule 29 (func -> FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE .)
    MAIN            reduce using rule 29 (func -> FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE .)


state 182

    (41) func_cont -> var_list estat_list . RETURN aritm save_return_value
    (43) func_cont -> var_list estat_list .

    RETURN          shift and go to state 198
    CLBRACE         reduce using rule 43 (func_cont -> var_list estat_list .)


state 183

    (42) func_cont -> estat_list RETURN . aritm save_return_value
    (70) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (71) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (72) aritm -> . term check_aritm
    (75) term -> . factor check_term TIMES check_term_operation term
    (76) term -> . factor check_term DIVIDE check_term_operation term
    (77) term -> . factor check_term
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    aritm                          shift and go to state 199
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90

state 184

    (30) func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont . CLBRACE

    CLBRACE         shift and go to state 200


state 185

    (86) factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .

    TIMES           reduce using rule 86 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    DIVIDE          reduce using rule 86 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    PLUS            reduce using rule 86 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    MINUS           reduce using rule 86 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    ID              reduce using rule 86 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    READ            reduce using rule 86 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    WRITE           reduce using rule 86 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    WHEN            reduce using rule 86 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    WHILE           reduce using rule 86 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    CLBRACE         reduce using rule 86 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    RETURN          reduce using rule 86 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    CLPARENTH       reduce using rule 86 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
